    2.000000,
    6.000000,   13.000000,   31.000000,
   -0.002227,   -0.031492,    0.005178,   -0.007999,   -0.042926,   -0.034284,
   -0.000279,   -0.024699,   -0.021361,   -0.012128,   -0.024803,   -0.039946,
    0.006649,   -0.004832,    0.011362,   -0.035486,   -0.036319,   -0.013807,
    0.018330,    0.007419,    0.019842,   -0.022839,   -0.016118,    0.035482,
   -0.022835,   -0.026780,    0.003148,   -0.023360,   -0.026831,    0.002531,
   -0.018320,   -0.014254,    0.006299,   -0.009249,   -0.010514,   -0.003782,
   -0.003509,    0.000310,   -0.000519,   -0.004503,   -0.000430,   -0.001783,
    0.014914,    0.038687,    0.011065,   -0.011067,   -0.003044,   -0.015056,
   -0.000697,   -0.020921,   -0.027764,    0.005455,    0.001415,    0.016342,
    0.057660,   -0.010562,   -0.028346,   -0.020398,   -0.012429,    0.016573,
    0.002549,   -0.001156,   -0.024469,    0.000322,   -0.019478,   -0.009270,
    0.014942,   -0.005840,   -0.016259,   -0.013652,    0.002682,    0.002704,
    0.024676,    0.025384,    0.009079,    0.033165,    0.014242,   -0.001771,
   -0.010552,    0.009671,    0.013672,   -0.023095,   -0.031463,   -0.045704,
    0.018272,    0.013696,   -0.014982,   -0.011318,    0.000762,   -0.030711,
   -0.029194,    0.009472,   -0.028297,   -0.017081,    0.000709,    0.014655,
   -0.041067,   -0.003705,   -0.036040,   -0.000812,    0.012471,    0.030825,
   -0.053576,   -0.000282,   -0.017225,   -0.008208,   -0.000179,   -0.006225,
   -0.009726,    0.012519,    0.005741,   -0.000377,   -0.012426,   -0.022759,
   -0.001338,   -0.006823,    0.006925,   -0.008880,   -0.015509,   -0.018486,
    0.008846,   -0.016401,    0.001045,    0.019230,    0.019079,   -0.006468,
   -0.015868,   -0.001115,   -0.002408,    0.012789,    0.009637,    0.013429,
   -0.011273,    0.000347,   -0.006087,   -0.021207,    0.005144,    0.033008,
   -0.004826,   -0.014866,   -0.014426,    0.009400,    0.016818,   -0.007313,
    0.003552,   -0.011540,   -0.020994,    0.034135,    0.039902,    0.020157,
   -0.009575,   -0.008143,   -0.014587,    0.033054,    0.039761,    0.031679,
   -0.018460,   -0.017196,    0.010403,   -0.001213,   -0.051695,   -0.043591,
    0.026330,   -0.003723,   -0.001474,    0.022593,    0.008346,   -0.020828,
