   12.000000,
    9.000000,    6.000000,   31.000000,
   -0.024802,    0.027021,    0.034593,    0.031675,    0.007580,    0.011231,   -0.031390,   -0.016839,    0.008219,
   -0.032252,    0.011541,    0.016749,   -0.014512,   -0.066920,   -0.005756,   -0.004685,   -0.011407,    0.008292,
   -0.030633,   -0.007738,   -0.035908,   -0.027683,   -0.070338,   -0.031604,   -0.014465,   -0.040356,   -0.057109,
   -0.024953,   -0.006614,   -0.023568,   -0.028671,   -0.034184,    0.023371,   -0.013330,   -0.007713,   -0.022117,
   -0.011786,    0.012918,    0.001350,   -0.018864,    0.002383,    0.023644,    0.003949,    0.035492,    0.008869,
   -0.029445,   -0.007075,   -0.014422,   -0.022159,   -0.013800,   -0.036730,   -0.022714,    0.037150,    0.026794,
    0.001855,    0.029301,    0.053761,    0.001526,   -0.004124,   -0.019209,   -0.026199,   -0.030312,   -0.014527,
    0.049726,    0.038651,   -0.032633,   -0.021769,    0.011648,    0.017254,   -0.028047,   -0.056189,    0.002673,
    0.007198,    0.000111,   -0.051223,   -0.027670,    0.015679,    0.039012,   -0.006797,   -0.046236,   -0.017318,
    0.029671,    0.006776,   -0.009809,   -0.029148,   -0.010456,    0.053201,    0.020621,   -0.028015,    0.003710,
    0.018825,    0.018632,    0.006400,   -0.010038,   -0.022094,    0.013366,    0.027067,    0.013623,   -0.000622,
   -0.006132,    0.002327,   -0.035401,   -0.001333,   -0.017020,   -0.029685,   -0.005777,    0.042058,   -0.020840,
   -0.020504,    0.012051,    0.031272,    0.039464,   -0.005913,   -0.032144,   -0.019717,   -0.051709,   -0.019331,
    0.083716,    0.031937,    0.070937,    0.057569,    0.024802,    0.002579,   -0.005738,   -0.037832,   -0.004764,
    0.021758,   -0.032816,   -0.026709,    0.047371,    0.055290,    0.051941,    0.012349,   -0.036650,    0.015686,
   -0.006491,   -0.044030,   -0.002538,    0.016430,    0.031867,    0.054119,    0.026178,   -0.015690,    0.029265,
   -0.012017,   -0.011267,   -0.013370,   -0.005409,    0.008789,    0.017253,    0.057773,   -0.020403,   -0.002535,
