    2.000000,
    9.000000,    6.000000,   31.000000,
    0.029411,    0.030561,   -0.012455,   -0.006882,    0.003505,   -0.043002,    0.034831,    0.018885,   -0.055765,
    0.011397,   -0.003854,   -0.042681,   -0.017881,    0.003145,   -0.041660,    0.002799,   -0.006488,   -0.038910,
   -0.049670,   -0.030285,   -0.088014,   -0.001021,    0.018735,   -0.028842,    0.005757,    0.028441,   -0.007146,
    0.037652,    0.001012,   -0.019110,    0.016400,    0.058373,    0.040603,   -0.033449,    0.073291,    0.002168,
   -0.008589,    0.022222,   -0.028357,    0.004165,   -0.006088,    0.018106,   -0.045113,    0.038343,    0.036944,
    0.017422,   -0.010571,    0.023654,    0.054123,    0.043279,   -0.052457,   -0.020049,    0.106020,    0.069516,
   -0.014020,   -0.013200,   -0.006798,    0.035908,    0.020190,    0.008317,    0.028826,   -0.057550,   -0.009918,
   -0.082371,   -0.002962,   -0.037985,   -0.005545,   -0.020485,    0.032788,   -0.008951,   -0.007647,   -0.028057,
   -0.012741,   -0.007571,    0.002583,   -0.003545,    0.020854,   -0.006761,    0.031923,    0.060538,    0.011665,
   -0.041751,    0.039072,    0.000030,   -0.014615,   -0.016494,    0.000118,   -0.043390,   -0.037450,    0.018806,
   -0.056307,    0.012492,   -0.008906,   -0.051623,   -0.036596,    0.016481,   -0.009188,   -0.047026,    0.033754,
    0.039235,    0.000562,   -0.004708,    0.016652,   -0.000108,   -0.018771,   -0.009825,    0.020808,    0.056355,
    0.009093,    0.014647,   -0.044695,   -0.039303,   -0.035595,   -0.010688,    0.056607,   -0.004864,    0.024856,
   -0.005134,    0.047677,    0.028975,    0.065371,   -0.000497,   -0.015682,    0.012130,    0.014967,    0.031265,
   -0.003521,    0.015455,   -0.034193,    0.018893,    0.035486,   -0.027761,    0.036352,    0.044269,   -0.032070,
   -0.025106,   -0.020001,    0.008646,    0.040443,   -0.011984,   -0.039250,   -0.005227,   -0.002069,   -0.069362,
   -0.061023,   -0.042115,    0.024315,    0.004899,   -0.034274,   -0.020386,   -0.026124,   -0.015610,   -0.031641,
    0.004142,   -0.033376,    0.000780,   -0.018394,   -0.017602,    0.026567,    0.027194,   -0.030842,    0.045359,
    0.018713,   -0.107563,   -0.040647,   -0.014826,    0.028405,    0.031157,   -0.003612,   -0.014763,    0.005257,
    0.011687,    0.001445,   -0.011330,    0.008441,    0.012242,    0.013614,   -0.046273,   -0.007324,    0.022740,
    0.018145,    0.081776,    0.009384,    0.018880,   -0.016934,   -0.000850,    0.013316,    0.005331,    0.032696,
   -0.014937,   -0.016448,   -0.011297,   -0.008102,    0.022642,    0.002473,    0.024769,   -0.005568,   -0.034909,
   -0.039834,   -0.031552,   -0.039483,   -0.001156,    0.040923,    0.048883,    0.047953,    0.041274,    0.026418,
   -0.030719,   -0.045355,   -0.043782,   -0.036155,   -0.000522,    0.050511,   -0.014801,   -0.034013,    0.047545,
   -0.022443,   -0.032665,    0.033998,   -0.004487,    0.013734,    0.022464,   -0.016037,    0.005055,   -0.011234,
   -0.023345,   -0.005009,    0.022467,    0.019351,    0.003101,    0.026629,   -0.040365,   -0.010260,    0.024059,
    0.050853,   -0.008729,   -0.028735,    0.012364,    0.006002,    0.010820,   -0.001520,   -0.050286,    0.037938,
    0.001244,    0.038712,    0.000289,    0.002881,   -0.030723,   -0.026189,   -0.043461,   -0.059273,    0.008150,
   -0.030108,   -0.021391,   -0.000122,    0.014545,   -0.005575,    0.004612,   -0.013525,   -0.002738,   -0.001972,
    0.011640,   -0.013166,    0.006420,   -0.017107,    0.011112,    0.005932,    0.021537,    0.004632,   -0.001804,
    0.011640,   -0.013166,    0.006420,   -0.017107,    0.011112,    0.005932,    0.021537,    0.004632,   -0.001804,
   -0.030108,   -0.021391,   -0.000122,    0.014545,   -0.005575,    0.004612,   -0.013525,   -0.002738,   -0.001972,
    0.001244,    0.038712,    0.000289,    0.002881,   -0.030723,   -0.026189,   -0.043461,   -0.059273,    0.008150,
    0.050853,   -0.008729,   -0.028735,    0.012364,    0.006002,    0.010820,   -0.001520,   -0.050286,    0.037938,
   -0.023345,   -0.005009,    0.022467,    0.019351,    0.003101,    0.026629,   -0.040365,   -0.010260,    0.024059,
   -0.022443,   -0.032665,    0.033998,   -0.004487,    0.013734,    0.022464,   -0.016037,    0.005055,   -0.011234,
   -0.030719,   -0.045355,   -0.043782,   -0.036155,   -0.000522,    0.050511,   -0.014801,   -0.034013,    0.047545,
   -0.039834,   -0.031552,   -0.039483,   -0.001156,    0.040923,    0.048883,    0.047953,    0.041274,    0.026418,
   -0.014937,   -0.016448,   -0.011297,   -0.008102,    0.022642,    0.002473,    0.024769,   -0.005568,   -0.034909,
    0.018145,    0.081776,    0.009384,    0.018880,   -0.016934,   -0.000850,    0.013316,    0.005331,    0.032696,
    0.011687,    0.001445,   -0.011330,    0.008441,    0.012242,    0.013614,   -0.046273,   -0.007324,    0.022740,
    0.018713,   -0.107563,   -0.040647,   -0.014826,    0.028405,    0.031157,   -0.003612,   -0.014763,    0.005257,
    0.004142,   -0.033376,    0.000780,   -0.018394,   -0.017602,    0.026567,    0.027194,   -0.030842,    0.045359,
   -0.061023,   -0.042115,    0.024315,    0.004899,   -0.034274,   -0.020386,   -0.026124,   -0.015610,   -0.031641,
   -0.025106,   -0.020001,    0.008646,    0.040443,   -0.011984,   -0.039250,   -0.005227,   -0.002069,   -0.069362,
   -0.003521,    0.015455,   -0.034193,    0.018893,    0.035486,   -0.027761,    0.036352,    0.044269,   -0.032070,
   -0.005134,    0.047677,    0.028975,    0.065371,   -0.000497,   -0.015682,    0.012130,    0.014967,    0.031265,
    0.009093,    0.014647,   -0.044695,   -0.039303,   -0.035595,   -0.010688,    0.056607,   -0.004864,    0.024856,
    0.039235,    0.000562,   -0.004708,    0.016652,   -0.000108,   -0.018771,   -0.009825,    0.020808,    0.056355,
   -0.056307,    0.012492,   -0.008906,   -0.051623,   -0.036596,    0.016481,   -0.009188,   -0.047026,    0.033754,
   -0.041751,    0.039072,    0.000030,   -0.014615,   -0.016494,    0.000118,   -0.043390,   -0.037450,    0.018806,
   -0.012741,   -0.007571,    0.002583,   -0.003545,    0.020854,   -0.006761,    0.031923,    0.060538,    0.011665,
   -0.082371,   -0.002962,   -0.037985,   -0.005545,   -0.020485,    0.032788,   -0.008951,   -0.007647,   -0.028057,
   -0.014020,   -0.013200,   -0.006798,    0.035908,    0.020190,    0.008317,    0.028826,   -0.057550,   -0.009918,
    0.017422,   -0.010571,    0.023654,    0.054123,    0.043279,   -0.052457,   -0.020049,    0.106020,    0.069516,
   -0.008589,    0.022222,   -0.028357,    0.004165,   -0.006088,    0.018106,   -0.045113,    0.038343,    0.036944,
    0.037652,    0.001012,   -0.019110,    0.016400,    0.058373,    0.040603,   -0.033449,    0.073291,    0.002168,
   -0.049670,   -0.030285,   -0.088014,   -0.001021,    0.018735,   -0.028842,    0.005757,    0.028441,   -0.007146,
    0.011397,   -0.003854,   -0.042681,   -0.017881,    0.003145,   -0.041660,    0.002799,   -0.006488,   -0.038910,
    0.029411,    0.030561,   -0.012455,   -0.006882,    0.003505,   -0.043002,    0.034831,    0.018885,   -0.055765,
   -0.035091,   -0.000709,    0.043765,    0.023630,    0.006269,   -0.027255,    0.072991,    0.051622,    0.012179,
   -0.001538,    0.000406,    0.039649,    0.038602,    0.003310,    0.021582,    0.063968,    0.114059,    0.015234,
    0.006331,    0.009032,    0.012262,    0.032649,    0.017904,   -0.011681,   -0.002759,    0.035244,    0.004240,
    0.009317,    0.032706,   -0.029169,   -0.003747,    0.022917,    0.017974,    0.008288,    0.009720,   -0.012071,
   -0.040787,   -0.033856,    0.003229,    0.004118,   -0.025984,    0.021046,    0.009886,    0.021755,   -0.047029,
