   12.000000,
    6.000000,    6.000000,   31.000000,
    0.065312,    0.002111,    0.016192,   -0.022958,    0.027873,    0.029784,
    0.054416,   -0.011061,    0.062297,    0.023973,    0.010480,   -0.027617,
    0.044434,   -0.021828,   -0.015657,   -0.006259,   -0.003970,   -0.025792,
   -0.027099,   -0.027294,   -0.051812,    0.000962,    0.029533,   -0.040175,
   -0.047223,    0.027270,    0.065103,    0.008877,    0.012593,   -0.019789,
    0.009437,    0.003676,    0.053325,    0.005127,   -0.009205,   -0.002090,
   -0.021967,   -0.008377,   -0.019097,    0.010756,   -0.039896,    0.019979,
   -0.050592,    0.021343,    0.055906,    0.033948,   -0.045333,   -0.034260,
   -0.043934,   -0.025594,    0.023430,    0.001290,    0.002665,   -0.028098,
   -0.045585,   -0.013442,   -0.015174,    0.025307,   -0.015734,   -0.054717,
   -0.012392,   -0.065721,    0.069769,    0.079096,    0.039115,    0.027519,
   -0.024355,   -0.042433,    0.002856,   -0.026309,   -0.036759,   -0.001533,
    0.010378,    0.014792,   -0.034436,   -0.028999,    0.080374,   -0.045849,
   -0.043557,    0.061458,    0.012744,    0.038861,   -0.024926,   -0.091966,
   -0.090699,    0.048459,    0.017698,   -0.016678,   -0.009748,   -0.022869,
   -0.043706,   -0.023516,   -0.029268,    0.040867,    0.063760,    0.060156,
    0.000736,   -0.042273,    0.022320,    0.071750,    0.029046,    0.016416,
   -0.007547,   -0.027199,    0.012972,   -0.028282,    0.044366,    0.013482,
   -0.001463,   -0.064854,   -0.025759,   -0.050632,    0.046677,   -0.061875,
    0.063768,    0.041209,   -0.045899,   -0.011327,   -0.004025,   -0.059045,
    0.041856,    0.065240,    0.027814,    0.007470,   -0.031053,   -0.000399,
    0.006279,   -0.060065,    0.000853,    0.016461,    0.080424,    0.091616,
   -0.024883,   -0.055526,    0.002178,    0.042025,    0.045760,   -0.045954,
   -0.010487,   -0.004241,   -0.032534,   -0.040382,    0.000890,    0.006561,
    0.021709,    0.043307,    0.031340,   -0.016582,   -0.001741,   -0.034006,
    0.048512,   -0.014854,   -0.079060,   -0.062616,    0.005013,   -0.017975,
    0.075223,    0.049752,   -0.014835,    0.073946,    0.028996,    0.046544,
    0.018088,   -0.030578,    0.004188,    0.077045,    0.034764,    0.047606,
   -0.042242,   -0.031493,   -0.049397,    0.023020,    0.028331,   -0.023180,
   -0.065059,    0.034139,    0.038029,   -0.025140,   -0.024301,   -0.034898,
   -0.065059,    0.034139,    0.038029,   -0.025140,   -0.024301,   -0.034898,
   -0.042242,   -0.031493,   -0.049397,    0.023020,    0.028331,   -0.023180,
    0.018088,   -0.030578,    0.004188,    0.077045,    0.034764,    0.047606,
    0.075223,    0.049752,   -0.014835,    0.073946,    0.028996,    0.046544,
    0.048512,   -0.014854,   -0.079060,   -0.062616,    0.005013,   -0.017975,
    0.021709,    0.043307,    0.031340,   -0.016582,   -0.001741,   -0.034006,
   -0.010487,   -0.004241,   -0.032534,   -0.040382,    0.000890,    0.006561,
   -0.024883,   -0.055526,    0.002178,    0.042025,    0.045760,   -0.045954,
    0.006279,   -0.060065,    0.000853,    0.016461,    0.080424,    0.091616,
    0.041856,    0.065240,    0.027814,    0.007470,   -0.031053,   -0.000399,
    0.063768,    0.041209,   -0.045899,   -0.011327,   -0.004025,   -0.059045,
   -0.001463,   -0.064854,   -0.025759,   -0.050632,    0.046677,   -0.061875,
   -0.007547,   -0.027199,    0.012972,   -0.028282,    0.044366,    0.013482,
    0.000736,   -0.042273,    0.022320,    0.071750,    0.029046,    0.016416,
   -0.043706,   -0.023516,   -0.029268,    0.040867,    0.063760,    0.060156,
   -0.090699,    0.048459,    0.017698,   -0.016678,   -0.009748,   -0.022869,
   -0.043557,    0.061458,    0.012744,    0.038861,   -0.024926,   -0.091966,
    0.010378,    0.014792,   -0.034436,   -0.028999,    0.080374,   -0.045849,
   -0.024355,   -0.042433,    0.002856,   -0.026309,   -0.036759,   -0.001533,
   -0.012392,   -0.065721,    0.069769,    0.079096,    0.039115,    0.027519,
   -0.045585,   -0.013442,   -0.015174,    0.025307,   -0.015734,   -0.054717,
   -0.043934,   -0.025594,    0.023430,    0.001290,    0.002665,   -0.028098,
   -0.050592,    0.021343,    0.055906,    0.033948,   -0.045333,   -0.034260,
   -0.021967,   -0.008377,   -0.019097,    0.010756,   -0.039896,    0.019979,
    0.009437,    0.003676,    0.053325,    0.005127,   -0.009205,   -0.002090,
   -0.047223,    0.027270,    0.065103,    0.008877,    0.012593,   -0.019789,
   -0.027099,   -0.027294,   -0.051812,    0.000962,    0.029533,   -0.040175,
    0.044434,   -0.021828,   -0.015657,   -0.006259,   -0.003970,   -0.025792,
    0.054416,   -0.011061,    0.062297,    0.023973,    0.010480,   -0.027617,
    0.065312,    0.002111,    0.016192,   -0.022958,    0.027873,    0.029784,
   -0.040017,    0.031916,    0.028791,   -0.089247,   -0.081685,    0.017212,
   -0.068981,    0.154195,    0.017148,   -0.031730,   -0.018634,   -0.010678,
   -0.100698,    0.024261,   -0.119727,   -0.005811,   -0.051729,    0.035650,
    0.001354,   -0.032858,   -0.049112,   -0.004725,   -0.029066,    0.034297,
    0.032743,   -0.012151,   -0.021329,   -0.010982,    0.010433,    0.048349,
   -0.009311,   -0.020572,    0.004956,   -0.007116,    0.011697,   -0.019385,
   -0.058289,   -0.029262,   -0.027227,   -0.078220,   -0.014034,    0.071145,
    0.025651,    0.086389,   -0.012041,   -0.016463,    0.064076,    0.029137,
   -0.009084,   -0.003393,   -0.112969,    0.003637,   -0.000086,    0.000540,
   -0.015587,   -0.036017,   -0.044649,    0.051594,    0.120653,    0.099086,
   -0.028449,   -0.040028,    0.006070,   -0.000140,   -0.030315,    0.012770,
   -0.024287,   -0.003267,   -0.021622,   -0.039086,   -0.051754,   -0.061123,
   -0.030827,   -0.066994,   -0.008272,    0.016532,    0.077874,    0.056610,
    0.038497,   -0.012348,   -0.022859,    0.007886,    0.055686,    0.026959,
    0.132919,    0.059363,   -0.048631,    0.002251,    0.039553,   -0.031681,
   -0.041933,   -0.003413,    0.059725,   -0.033274,    0.010079,    0.000574,
   -0.063452,   -0.040917,   -0.010959,   -0.067073,   -0.041419,    0.006764,
    0.017457,    0.023212,   -0.011637,    0.002645,   -0.017623,   -0.017039,
    0.027097,    0.053426,    0.051954,    0.055776,    0.049899,    0.035322,
   -0.021150,   -0.091735,    0.013363,    0.014050,    0.011150,    0.021765,
    0.082853,   -0.023052,   -0.040766,   -0.058924,   -0.046756,   -0.025492,
   -0.015471,   -0.062907,    0.035565,   -0.035184,   -0.056914,    0.032265,
   -0.025480,   -0.068585,    0.000564,    0.022704,   -0.040836,    0.001879,
    0.051216,    0.056912,    0.018567,    0.022481,    0.061995,   -0.012493,
    0.051216,    0.056912,    0.018567,    0.022481,    0.061995,   -0.012493,
   -0.025480,   -0.068585,    0.000564,    0.022704,   -0.040836,    0.001879,
